-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 30, 2010 as 09:19 PM
-- Versão do Servidor: 5.0.18
-- Versão do PHP: 5.1.2
-- 
-- Banco de Dados: `myicone`
-- 
CREATE DATABASE `myicone` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE myicone;

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesfisico`
-- 

CREATE TABLE `clientesfisico` (
  `nome` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cpf` varchar(11) default NULL,
  `celular` varchar(8) default NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesfisico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesjuridico`
-- 

CREATE TABLE `clientesjuridico` (
  `responsavel` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cnpj` varchar(11) default NULL,
  `razaosocial` varchar(8) default NULL,
  `nomefantasia` varchar(100) NOT NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesjuridico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `criaricones`
-- 

CREATE TABLE `criaricones` (
  `id_icone` int(11) NOT NULL auto_increment,
  `nome_icone` varchar(150) NOT NULL,
  `categoria_icone` varchar(50) NOT NULL,
  `descricao_icone` varchar(150) NOT NULL,
  `site_icone` varchar(150) NOT NULL,
  `icone_icone` varchar(100) NOT NULL,
  `visitas_cliques` varchar(5) NOT NULL,
  PRIMARY KEY  (`id_icone`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=201 ;

-- 
-- Extraindo dados da tabela `criaricones`
-- 

INSERT INTO `criaricones` VALUES (1, 'Anhanguera', 'Faculdade', 'Faculdade', 'http://www.unianhanguera.edu.br/home/index.php', 'a.jpg', '');
INSERT INTO `criaricones` VALUES (22, 'Alta Vista', 'Portal', 'Portal', 'http://br.altavista.com/', 'altavista.jpg', '');
INSERT INTO `criaricones` VALUES (23, 'Tim', 'Telefonia', 'Telefonia', 'http://www.tim.com.br/portal/site/PortalWeb/menuitem.06243559e24e67a19a132910703016a0?wfe_url_requested=/portal/site/PortalWeb', 'tim.jpg', '');
INSERT INTO `criaricones` VALUES (24, 'IG', 'Portal', 'Portal', 'http://www.ig.com.br/', 'ig.jpg', '');
INSERT INTO `criaricones` VALUES (25, 'Twitter', 'Portal', 'Portal', 'http://twitter.com/', 'twitter.jpg', '');
INSERT INTO `criaricones` VALUES (26, 'Baixaki', 'Portal', 'Portal', 'http://www.baixaki.com.br/', 'BAIXAKI.jpg', '');
INSERT INTO `criaricones` VALUES (27, 'Pânico na TV', 'Comédia', 'Comédia', 'http://www.redetv.com.br/portal/paniconatv/', 'panico.jpg', '');
INSERT INTO `criaricones` VALUES (28, 'Yahoo', 'Portal', 'Portal', 'http://br.yahoo.com/', 'yahoo.jpg', '');
INSERT INTO `criaricones` VALUES (29, 'Oi', 'Telefonia', 'Telefonia', 'http://www.oi.com.br/prehome2.html?referrer=undefined', 'oi.jpg', '');
INSERT INTO `criaricones` VALUES (30, 'Cadê', 'Portal', 'Portal', 'http://cade.search.yahoo.com/', 'cade.jpg', '');
INSERT INTO `criaricones` VALUES (31, 'Unibanco', 'Banco', 'Banco', 'http://www.unibanco.com.br/vste/_exc/_hom/index.asp', 'unibanco.jpg', '');
INSERT INTO `criaricones` VALUES (32, 'Aonde', 'Portal', 'Portal', 'http://www.aonde.com.br/', 'aonde.jpg', '');
INSERT INTO `criaricones` VALUES (33, 'Superdownloads', 'Download', 'Download', 'http://www.superdownloads.com.br/', 'sd.jpg', '');
INSERT INTO `criaricones` VALUES (34, 'Anatel', 'Telefonia', 'Telefonia', 'http://www.anatel.gov.br/Portal/exibirPortalInternet.do', 'anatel.jpg', '');
INSERT INTO `criaricones` VALUES (35, 'Banco Real', 'Banco', 'Banco', 'http://www.bancoreal.com.br/', 'bancoreal.jpg', '');
INSERT INTO `criaricones` VALUES (36, 'Correios', 'Governo', 'Governo', 'http://www.correios.com.br/', 'correio.jpg', '');
INSERT INTO `criaricones` VALUES (37, 'Casas Bahia', 'Loja', 'Loja', 'http://www.casasbahia.com.br/', 'casasbahia.jpg', '');
INSERT INTO `criaricones` VALUES (38, 'UOL', 'Portal', 'Portal', 'http://www.uol.com.br/', 'uol.jpg', '');
INSERT INTO `criaricones` VALUES (39, 'Myspace', 'Portal', 'Portal', 'http://br.myspace.com/', 'myspace.jpg', '');
INSERT INTO `criaricones` VALUES (40, 'BOL', 'Portal', 'Portal', 'http://www.bol.uol.com.br/', 'bol.jpg', '');
INSERT INTO `criaricones` VALUES (41, 'Polishop', 'Loja', 'Loja', 'http://www.polishop.com.br/a', 'polishop.jpg', '');
INSERT INTO `criaricones` VALUES (42, 'Nike', 'Esporte', 'Esporte', 'http://www.nike.com/nikeos/p/nike/language_select/', 'nike.jpg', '');
INSERT INTO `criaricones` VALUES (43, 'Capricho', 'Entreterimento', 'Entreterimento', 'http://capricho.abril.com.br/home/', 'capricho.jpg', '');
INSERT INTO `criaricones` VALUES (44, 'Detran', 'Trânsito', 'Trânsito', 'http://www.detran.sp.gov.br/', 'detran.jpg', '');
INSERT INTO `criaricones` VALUES (45, 'Enem', 'Governo', 'Governo', 'http://enem.inep.gov.br/', 'mec.jpg', '');
INSERT INTO `criaricones` VALUES (46, 'Nestle', 'Comida', 'Comida', 'http://www.nestle.com.br/site/home.aspx', 'nestle.jpg', '');
INSERT INTO `criaricones` VALUES (47, 'Giraffas', 'Comida', 'Comida', 'http://www.novositedogiraffas.com/', 'giraffas.jpg', '');
INSERT INTO `criaricones` VALUES (48, 'Banco do Brasil', 'Banco', 'Banco', 'http://www.bb.com.br/portalbb/home23,116,116,1,1,1,1.bb', 'bb.jpg', '');
INSERT INTO `criaricones` VALUES (49, 'Claro', 'Telefonia', 'Telefonia', 'http://www.claro.com.br/portal/pre_home.jsp', 'claro.jpg', '');
INSERT INTO `criaricones` VALUES (50, 'Saraiva', 'Livraria', 'Livraria', 'http://www.livrariasaraiva.com.br/', 'saraiva.jpg', '');
INSERT INTO `criaricones` VALUES (51, 'Banco Santander', 'Banco', 'Banco', 'http://www.santander.com.br/portal/gsb/script/templates/GCMRequest.do?page=3340', 'santander.jpg', '');
INSERT INTO `criaricones` VALUES (52, 'Extra', 'Supermercado', 'Supermercado', 'http://www.extra.com.br/', 'extra.jpg', '');
INSERT INTO `criaricones` VALUES (53, 'Habibs', 'Comida', 'Comida', 'http://www.habibs.com.br/', 'habibs.jpg', '');
INSERT INTO `criaricones` VALUES (54, 'Kalunga', 'Loja', 'Loja', 'http://www.kalunga.com.br/default.asp?cookie_test=1', 'kalunga.jpg', '');
INSERT INTO `criaricones` VALUES (55, 'Kboing', 'Musica', 'Musica', 'http://www.kboing.com.br/', 'Kboing.jpg', '');
INSERT INTO `criaricones` VALUES (56, 'Google Maps', 'Mapas', 'Mapas', 'http://maps.google.com.br/', 'googlemaps.jpg', '');
INSERT INTO `criaricones` VALUES (57, 'Wikipédia', 'Portal', 'Portal', 'http://pt.wikipedia.org/wiki/P%C3%A1gina_principal', 'wikipedia.jpg', '');
INSERT INTO `criaricones` VALUES (58, 'Fiat', 'Automovel', 'Automovel', 'http://www.fiat.com.br/', 'fiat.jpg', '');
INSERT INTO `criaricones` VALUES (59, 'Carrefour', 'Supermercado', 'Supermercado', 'http://www.carrefour.com.br/', 'carrefour.jpg', '');
INSERT INTO `criaricones` VALUES (60, 'Shoptime', 'Loja', 'Loja', 'http://www.shoptime.com.br/', 'shoptime.jpg', '');
INSERT INTO `criaricones` VALUES (61, 'Mcdonalds', 'Comida', 'Comida', 'http://www.mcdonalds.com.br/', 'mcdonalds.jpg', '');
INSERT INTO `criaricones` VALUES (62, 'Intel', 'Tecnologia', 'Tecnologia', 'http://www.intel.com/?pt_BR_01', 'intel.jpg', '');
INSERT INTO `criaricones` VALUES (63, 'Honda', 'Automovel', 'Automovel', 'http://www.honda.com.br/Paginas/default.aspx', 'honda.jpg', '');
INSERT INTO `criaricones` VALUES (64, 'Adobe', 'Informática', 'Informática', 'http://www.adobe.com/br/', 'adobe.jpg', '');
INSERT INTO `criaricones` VALUES (65, 'CBF Seleção Brasileira', 'Futebol', 'Futebol', 'http://www.cbf.com.br/php/home.php?e=0', 'cbf.jpg', '');
INSERT INTO `criaricones` VALUES (66, 'Nasa', 'Governo', 'Governo', 'http://www.nasa.gov/', 'nasa.jpg', '');
INSERT INTO `criaricones` VALUES (67, 'Wolkswagen	', 'Automovel', 'Automovel', 'http://www.volkswagen.de/br/pt.html', 'wolkswagen.jpg', '');
INSERT INTO `criaricones` VALUES (68, 'Unicamp', 'Universidade', 'Universidade', 'http://www.unicamp.br/unicamp/', 'unicamp.jpg', '');
INSERT INTO `criaricones` VALUES (69, '4 Rodas Quatro Rodas', 'Revista', 'Revista', 'http://quatrorodas.abril.com.br/QR2/', 'quatrorodas.jpg', '');
INSERT INTO `criaricones` VALUES (70, 'Motorola', 'Telefonia', 'Telefonia', 'http://www.motorola.com/consumers/v/index.jsp?vgnextoid=89b9f083ded00210VgnVCM1000008406b00aRCRD', 'motorola.jpg', '');
INSERT INTO `criaricones` VALUES (71, 'Anglo', 'Ensino', 'Ensino', 'http://convenio.cursoanglo.com.br/Home.aspx', 'anglo.jpg', '');
INSERT INTO `criaricones` VALUES (72, 'O Boticário', 'Perfumaria', 'Perfumaria', 'http://internet.boticario.com.br/portal/site/internetbr/', 'oboticario.jpg', '');
INSERT INTO `criaricones` VALUES (73, 'Ponto Frio', 'Loja', 'Loja', 'http://www.pontofrio.com.br/', 'pontofrio.jpg', '');
INSERT INTO `criaricones` VALUES (74, 'Caixa Economica Federal', 'Banco', 'Banco', 'http://www.caixa.gov.br/', 'caixa.jpg', '');
INSERT INTO `criaricones` VALUES (75, 'Sky', 'TV', 'TV', 'http://www.sky.com.br/home/home/default.aspx', 'sky.jpg', '');
INSERT INTO `criaricones` VALUES (76, 'Tigre', 'Construção', 'Construção', 'http://www.tigre.com.br/pt/index.php', 'tigre.jpg', '');
INSERT INTO `criaricones` VALUES (77, 'Visao', 'Cartão', 'Cartão', 'http://www.visa.com.br/go/principal.aspx', 'visa.jpg', '');
INSERT INTO `criaricones` VALUES (78, 'Skype', 'Comunicação', 'Comunicação', 'http://www.skype.com/intl/pt/home/', 'skype.jpg', '');
INSERT INTO `criaricones` VALUES (79, 'Hotmail', 'Email', 'Email', 'https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=11&ct=1285889169&rver=6.0.5285.0&wp=MBI&wreply=http://mail.live.com/default.aspx&lc=1046&id=64855', 'msn_1.jpg', '');
INSERT INTO `criaricones` VALUES (80, 'Sebrae', 'Ensino', 'Ensino', 'http://www.sebrae.com.br/', 'sebrae.jpg', '');
INSERT INTO `criaricones` VALUES (81, 'TAM', 'Aviação', 'Aviação', 'http://www.tam.com.br/b2c/vgn/v/index.jsp?vgnextoid=97981ed526b72210VgnVCM1000003752070aRCRD', 'tam.jpg', '');
INSERT INTO `criaricones` VALUES (82, 'Dell', 'Tecnologia', 'Tecnologia', 'http://www.dell.com.br/', 'dell.jpg', '');
INSERT INTO `criaricones` VALUES (83, 'Receita Federal', 'Governo', 'Governo', 'http://www.receita.fazenda.gov.br/', 'receita.jpg', '');
INSERT INTO `criaricones` VALUES (84, 'Século 21', 'Igreja', 'Igreja', 'http://www.tvseculo21.org.br/tv/', 'seculo21.jpg', '');
INSERT INTO `criaricones` VALUES (85, 'Poupatempo', 'Publico', 'Publico', 'http://www.poupatempo.sp.gov.br/home/', 'poupatempo.jpg', '');
INSERT INTO `criaricones` VALUES (86, 'Ford', 'Automovel', 'Automovel', 'http://www.ford.com.br/', 'ford.jpg', '');
INSERT INTO `criaricones` VALUES (87, 'LG', 'Tecnologia', 'Tecnologia', 'http://www.lge.com/br/index.jsp', 'lg.jpg', '');
INSERT INTO `criaricones` VALUES (88, 'NET Virtua', 'TV', 'TV', 'http://netcombo.globo.com/static/html/virtuaehd/?utm_source=google_textads&utm_medium=cpc&utm_campaign=net_virtuaehd&gclid=CP3kxvamkqMCFRkcswodOwwpsA', 'net.jpg', '');
INSERT INTO `criaricones` VALUES (89, 'TV Record', 'TV', 'TV', 'http://rederecord.r7.com/', 'record.jpg', '');
INSERT INTO `criaricones` VALUES (90, 'SBT', 'TV', 'TV', 'http://www.sbt.com.br/home/', 'sbt.jpg', '');
INSERT INTO `criaricones` VALUES (91, 'Veja', 'Revista', 'Revista', 'http://veja.abril.com.br/', 'veja.jpg', '');
INSERT INTO `criaricones` VALUES (92, 'TV Band', 'TV', 'TV', 'http://www.band.com.br/', 'band.jpg', '');
INSERT INTO `criaricones` VALUES (93, 'Senai', 'Ensino', 'Ensino', 'http://www.senai.br/br/home/index.aspx', 'senai.jpg', '');
INSERT INTO `criaricones` VALUES (94, 'Pequenas Empresas Grandes Negócios', 'Negócios', 'Negócios', 'http://revistapegn.globo.com/', 'PEGN.jpg', '');
INSERT INTO `criaricones` VALUES (95, 'O Globo', 'Jornal', 'Jornal', 'http://oglobo.globo.com/', 'oglobo.jpg', '');
INSERT INTO `criaricones` VALUES (96, 'Itautec', 'Tecnologia', 'Tecnologia', 'http://www.itautec.com.br/pt-br', 'itautec.jpg', '');
INSERT INTO `criaricones` VALUES (97, 'Exame', 'Jornal', 'Jornal', 'http://portalexame.abril.com.br/', 'exame.jpg', '');
INSERT INTO `criaricones` VALUES (98, 'Estadão', 'Jornal', 'Jornal', 'http://www.estadao.com.br/', 'estadao.jpg', '');
INSERT INTO `criaricones` VALUES (99, 'Gol', 'Aviação', 'Aviação', 'http://www.voegol.com.br/Paginas/home.aspx', 'gol.jpg', '');
INSERT INTO `criaricones` VALUES (101, 'Unimed', 'Saúde', 'Saúde', 'http://www.unimed.com.br/pct/index.jsp?cd_canal=49146', 'unimed.jpg', '');
INSERT INTO `criaricones` VALUES (102, '3M', 'Tecnologia', 'Tecnologia', 'http://solutions.3m.com.br/wps/portal/3M/pt_BR/WW2/Country/', '3m.jpg', '');
INSERT INTO `criaricones` VALUES (103, 'Samsung', 'Tecnologi', 'Tecnologi', 'http://www.samsung.com/br/', 'samsung.jpg', '');
INSERT INTO `criaricones` VALUES (104, 'IBM', 'Tecnologia', 'Tecnologia', 'http://www.ibm.com/br/pt/', 'ibm.jpg', '');
INSERT INTO `criaricones` VALUES (105, 'Microsoft', 'Tecnologia', 'Tecnologia', 'http://www.microsoft.com/pt/br/default.aspx', 'microsoft.jpg', '');
INSERT INTO `criaricones` VALUES (106, 'Bosch', 'Maquinas', 'Máquinas', 'http://www.bosch.com.br/content/language1/html/index.htm', 'bosch.jpg', '');
INSERT INTO `criaricones` VALUES (107, 'Bing', 'Imagens', 'Imagens', 'http://www.bing.com/', 'bing.jpg', '');
INSERT INTO `criaricones` VALUES (108, 'Mercedez', 'Automovel', 'Automovel', 'http://www.mercedes-benz.com.br/', 'mercedes.jpg', '');
INSERT INTO `criaricones` VALUES (109, 'Faculdade Iescamp', 'Faculdade', 'Faculdade', 'http://www.iescamp.com.br/capa/', 'ies.jpg', '');
INSERT INTO `criaricones` VALUES (110, 'Instituto Educacional Raphael Di Santo', 'Escola', 'Escola', 'http://www.raphaeldisanto.com.br/capa/', 'rds.jpg', '');
INSERT INTO `criaricones` VALUES (111, 'Colégio Vivendo e Aprendendo', 'Escola', 'Escola', 'http://www.colegiovivendoeaprendendo.com.br/capa/', 'vivendo.jpg', '');
INSERT INTO `criaricones` VALUES (112, 'Saida', 'Comida', 'Comida', 'http://www.sadia.com.br/?utm_source=google&utm_medium=cpc&utm_term=sadia&utm_content=sadia&utm_campaign=vida_com_s_-_institucional&s_kwcid=VidaComS_Li', 'sadia.jpg', '');
INSERT INTO `criaricones` VALUES (113, 'Renault', 'Automovel', 'Automovel', 'http://www.renault.com.br/', 'Renault.jpg', '');
INSERT INTO `criaricones` VALUES (114, 'Positivo', 'Informática', 'Informática', 'http://www.positivoinformatica.com.br/site/', 'positivo.jpg', '');
INSERT INTO `criaricones` VALUES (115, 'HP', 'Impressoras', 'Impressoras', 'http://www8.hp.com/br/pt/home.html', 'hp.jpg', '');
INSERT INTO `criaricones` VALUES (116, 'Metrocamp', 'Faculdade', 'Faculdade', 'http://www.creditopravaler.com.br/ondeestudar/graduacao/sp/metrocamp/?gclid=CM2bzM-Fy6MCFQXt7Qodblwftw', 'metrocamp.jpg', '');
INSERT INTO `criaricones` VALUES (117, 'Microcamp', 'Escola', 'Escola', 'http://www.microcamp.com.br/', 'microcamp.jpg', '');
INSERT INTO `criaricones` VALUES (118, 'Subway', 'Comida', 'Comida', 'http://world.subway.com/Countries/frmMainPage.aspx?CC=BRA', 'subway_logo_large.jpg', '');
INSERT INTO `criaricones` VALUES (119, 'Moviecom', 'Cinema', 'Cinema', 'http://www.moviecom.com.br/', 'moviecom.jpg', '');
INSERT INTO `criaricones` VALUES (120, 'Oficina do Estudante', 'Curso', 'Curso', 'http://www.oficinadoestudante.com.br/site_novo/', 'oficina.jpg', '');
INSERT INTO `criaricones` VALUES (121, 'Gillette', 'Pessoal', 'Pessoal', 'http://www.gillette.com/pt-BR/', 'gillette.jpg', '');
INSERT INTO `criaricones` VALUES (122, 'USP', 'Universidade', 'Universidade', 'http://www4.usp.br/', 'usp.jpg', '');
INSERT INTO `criaricones` VALUES (123, 'Catho', 'Empregos', 'Empregos', 'http://www.catho.com.br/', 'catho.jpg', '');
INSERT INTO `criaricones` VALUES (124, 'Sony Ericsson', 'Telefonia', 'Telefonia', 'http://www.sonyericsson.com/cws/home?lc=pt&cc=br', 'sony-ericsson-logo.jpg', '');
INSERT INTO `criaricones` VALUES (125, 'Compaq', 'Tecnologia', 'Tecnologia', 'http://www.compaq.com/country/index.html', 'compaq.jpg', '');
INSERT INTO `criaricones` VALUES (126, 'Cinema e Pipoca', 'Cinema', 'Cinema', 'http://www.cinemaepipoca.blogspot.com/', 'cine.jpg', '');
INSERT INTO `criaricones` VALUES (127, 'UBUNTU', 'Linux', 'Linux', 'http://www.ubuntu-br.org/', 'ubuntu.jpg', '');
INSERT INTO `criaricones` VALUES (128, '4Shared', 'Musica', 'Musica', 'http://www.4shared.com/', '4shared.jpg', '');
INSERT INTO `criaricones` VALUES (129, 'People', 'Escola', 'Escola', 'http://www.people.com.br/', 'people.jpg', '');
INSERT INTO `criaricones` VALUES (130, 'CNA', 'Escola', 'Escola', 'http://www.cna.com.br/', 'cna.jpg', '');
INSERT INTO `criaricones` VALUES (131, 'Pro Jovem', 'Governo', 'Governo', 'http://www.projovemurbano.gov.br/site/', 'Projovem.jpg', '');
INSERT INTO `criaricones` VALUES (132, 'Apontador', 'Portal', 'Portal', 'http://www.apontador.com.br/', 'apontador.jpg', '');
INSERT INTO `criaricones` VALUES (133, 'Google Docs', 'Documentos', 'Documentos', 'https://www.google.com/accounts/ServiceLogin?service=writely&passive=1209600&continue=http://docs.google.com/&followup=http://docs.google.com/&ltmpl=h', 'googledocs.jpg', '');
INSERT INTO `criaricones` VALUES (134, 'Globo Esporte', 'Globo', 'Globo', 'http://globoesporte.globo.com/', 'globoesporte.jpg', '');
INSERT INTO `criaricones` VALUES (135, 'Universidade São Francisco', 'Universidade', 'Universidade', 'http://www.usf.com.br/', 'saofrancisco.jpg', '');
INSERT INTO `criaricones` VALUES (136, 'Apple', 'Tecnologia', 'Tecnologia', 'http://www.apple.com/br/', 'aple.jpg', '');
INSERT INTO `criaricones` VALUES (137, 'Rolex', 'Relógio', 'Relógio', 'http://www.rolex.com/', 'role.jpg', '');
INSERT INTO `criaricones` VALUES (138, 'Digg', 'Portal', 'Portal', 'http://digg.com/news', 'digg.jpg', '');
INSERT INTO `criaricones` VALUES (139, 'Brastemp', 'Casa', 'Casa', 'http://www.brastemp.com.br/ch/index.aspx', 'brastemp.jpg', '');
INSERT INTO `criaricones` VALUES (140, 'Genius', 'Tecnologia', 'Tecnologia', 'http://www.geniusnet.com/wSite/mp?mp=5', 'genius.jpg', '');
INSERT INTO `criaricones` VALUES (141, 'Abril', 'Editora', 'Editora', 'http://www.abril.com.br/', 'abril.jpg', '');
INSERT INTO `criaricones` VALUES (142, 'Megaupload', 'Download', 'Download', 'http://www.megaupload.com/', 'megaupload.jpg', '');
INSERT INTO `criaricones` VALUES (143, 'PagSerugo', 'Pagamento', 'Pagamento', 'https://pagseguro.uol.com.br/#rmcl', 'pagseguro.jpg', '');
INSERT INTO `criaricones` VALUES (144, 'Webmotors', 'Moto', 'Moto', 'http://www.webmotors.com.br/index.html', 'webmotors.jpg', '');
INSERT INTO `criaricones` VALUES (145, 'CooperFertil', 'Transportadora', 'Transportadora', 'http://www.cooperfertil.com.br/', 'cooper.jpg', '');
